obs_id,source_id,observation_year,period,location,region,population_group,ethnicity_admin,ethnicity_inferred,gender,age_group,status,sector,beneficiary,theme,variable,value_numeric,value_text,unit,lower_bound,upper_bound,estimate_type,inferred,page_or_section,source_quote,coding_note
OBS0001,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal war captives (fighting men),Malay,Malay,male,adult,war captive / royal slave,military / state labor,monarchy,demography,count_fighting_men,5000.0,,persons,,,reported,0,"vol. 1, pp. 190-191",These nearly all belong to the Kings.,Bowring notes the figures include fighting men only.
OBS0002,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal war captives (fighting men),Cochin Chinese,Cochin Chinese,male,adult,war captive / royal slave,military / state labor,monarchy,demography,count_fighting_men,10000.0,,persons,,,reported,0,"vol. 1, pp. 190-191",These nearly all belong to the Kings.,Bowring notes the figures include fighting men only.
OBS0003,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal war captives (fighting men),Peguan,Peguan,male,adult,war captive / royal slave,military / state labor,monarchy,demography,count_fighting_men,10000.0,,persons,,,reported,0,"vol. 1, pp. 190-191",These nearly all belong to the Kings.,Bowring notes the figures include fighting men only.
OBS0004,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal war captives (fighting men),Lao,Lao,male,adult,war captive / royal slave,military / state labor,monarchy,demography,count_fighting_men,20000.0,,persons,,,reported,0,"vol. 1, pp. 190-191",These nearly all belong to the Kings.,Bowring notes the figures include fighting men only.
OBS0005,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal war captives (fighting men),Burmese,Burmese,male,adult,war captive / royal slave,military / state labor,monarchy,demography,count_fighting_men,1000.0,,persons,,,reported,0,"vol. 1, pp. 190-191",These nearly all belong to the Kings.,Bowring notes the figures include fighting men only.
OBS0006,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal slaves,Malay / Peguan / others,,male,adult,royal slave,maritime,monarchy,labor,average_monthly_pay_sailor,8.0,,ticals per month,,,reported,0,"vol. 1, pp. 190-191",,
OBS0007,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal slaves,Malay / Peguan / others,,male,adult,royal slave,maritime,monarchy,labor,monthly_pay_serang_lower,20.0,,ticals per month,20.0,30.0,range_bound,0,"vol. 1, pp. 190-191",,
OBS0008,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal slaves,Lao / Cochin Chinese / Malay / Peguan,,male,adult,royal slave,military,monarchy,labor,monthly_pay_soldier_on_service,4.0,,ticals per month,,,reported,0,"vol. 1, pp. 190-191",,Bowring also notes rice rations.
OBS0009,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal slaves,Lao / Cochin Chinese / Malay / Peguan,,male,adult,royal slave,military,monarchy,labor,required_service_months_per_year,3.0,,months per year,,,reported,0,"vol. 1, pp. 190-191",,
OBS0010,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,royal slaves,Lao / Cochin Chinese / Malay / Peguan,,male,adult,royal slave,military,monarchy,labor,months_free_from_service,9.0,,months per year,,,reported,0,"vol. 1, pp. 190-191",,
OBS0011,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,children of royal war captives,,,male,child,slave by descent,household / state labor,monarchy,law,sons_become_slaves_to_king,1.0,,binary,,,reported,0,"vol. 1, pp. 190-191",,
OBS0012,S01,1855,mid-1850s,Siam,Kingdom-wide / crown domain,children of royal war captives,,,female,child,saleable dependent,household,parents / owners,law,daughters_saleable_by_parents,1.0,,binary,,,reported,0,"vol. 1, pp. 190-191",,
OBS0013,S01,1855,mid-1850s,Siam,Kingdom-wide,redeemable slaves,,,male,adult,slave by purchase,general labor,masters,price,price_male_min,80.0,,ticals,80.0,120.0,range_bound,0,"vol. 1, pp. 193-195",,
OBS0014,S01,1855,mid-1850s,Siam,Kingdom-wide,redeemable slaves,,,male,adult,slave by purchase,general labor,masters,price,price_male_max,120.0,,ticals,80.0,120.0,range_bound,0,"vol. 1, pp. 193-195",,
